AML-01-001,AML-02-001,AML-03-001,AML-04-001,AML-05-001,AML-06-001,AML-07-001,AML-08-001,AML-09-001,AML-10-001,AML-11-001,AML-12-001,AML-13-001,AML-14-001,AML-15-001,AML-16-001,AML-17-001,AML-18-001,AML-19-001,AML-20-001,AML-21-001,AML-22-001,AML-23-001,AML-24-001,AML-25-001,AML-26-001,AML-27-001,AML-28-001,AML-29-001,AML-30-001,AML-31-001,AML-32-001,AML-33-001,AML-34-001,AML-35-001,AML-36-001,AML-37-001,AML-38-001,AML-39-001,AML-40-001,AML-41-001,AML-42-001,AML-43-001,AML-44-001,AML-45-001,AML-46-001,AML-47-001,AML-48-001,AML-49-001,AML-50-001,AML-51-001,AML-52-001,AML-53-001,AML-54-001,AML-55-001,AML-56-001,AML-57-001,AML-58-001,AML-59-001,AML-60-001,AML-61-001,AML-62-001,AML-63-001,AML-64-001,AML-65-001,AML-66-001,AML-67-001,AML-68-001,AML-69-001,AML-70-001,AML-71-001,AML-72-001,AML-73-001,AML-74-001,AML-75-001,AML-76-001,AML-77-001,AML-78-001,AML-79-001,AML-80-001,AML-81-001,AML-82-001,AML-83-001,AML-84-001,AML-85-001,AML-86-001,AML-87-001,AML-88-001,AML-89-001,AML-90-001,AML-91-001,AML-92-001,AML-93-001,AML-94-001,AML-95-001,AML-96-001,AML-97-001,AML-98-001,AML-99-001,AML-100-001,AML-101-001,AML-102-001,AML-103-001,AML-104-001,AML-105-001,AML-106-001,AML-107-001,AML-108-001,AML-109-001,AML-110-001,AML-111-001,AML-112-001,AML-113-001,AML-114-001,AML-115-001,AML-116-001,AML-117-001,AML-118-001,AML-119-001,AML-120-001,AML-121-001,AML-122-001,AML-123-001
0.875,0.778,0.857,0.845,0.75,0.667,0.875,0.714,0.882,0.889,0.857,0.875,0.889,0.75,0.857,0.714,0.667,0.875,0.875,0.5,0.732,0.714,0.667,0.75,0.889,0.667,0.75,0.778,0.889,0.571,0.778,0.778,0.875,0.714,0.714,0.714,0.5,0.846,0.875,0.778,0.818,0.75,0.857,0.875,0.889,0.857,0.875,0.857,0.714,0.857,0.625,0.875,0.667,0.875,0.778,0.833,0.857,0.714,0.714,0.889,0.778,0.889,0.864,0.571,0.667,0.75,0.667,0.75,0.714,0.75,0.667,0.857,0.857,0.778,0.75,0.429,0.571,0.714,0.857,0.714,0.778,0.778,0.583,0.8,0.714,0.857,0.889,0.708,0.714,0.7,0.8,0.75,0.75,0.778,0.75,0.75,0.531,0.909,0.73,0.6,0.857,0.778,0.0,0.833,0.5,0.833,0.667,0.875,0.875,0.857,0.889,0.571,0.75,0.625,0.75,0.667,0.714,0.714,0.875,0.714,0.778,0.857,0.5
0.8,0.857,0.75,0.908,0.833,0.75,0.5,0.5,0.817,0.833,0.75,0.8,0.6,0.833,0.75,0.5,0.8,0.5,0.8,0.8,0.817,0.8,0.75,0.857,0.833,0.875,0.833,0.667,0.6,0.6,0.857,0.857,0.5,0.8,0.8,0.8,0.8,0.799,0.8,0.667,0.75,0.833,0.75,0.8,0.833,0.75,0.8,0.333,0.8,0.75,0.857,0.5,0.75,0.8,0.857,0.0,0.75,0.5,0.8,0.6,0.667,0.833,0.358,0.6,0.75,0.833,0.714,0.833,0.8,0.6,0.75,0.75,0.75,0.857,0.833,0.857,0.6,0.8,0.75,0.8,0.857,0.857,0.417,0.714,0.8,0.75,0.833,0.8,0.8,0.889,0.875,0.833,0.6,0.857,0.833,0.833,0.768,0.875,0.74,0.778,0.75,0.857,0.833,0.0,0.833,0.667,0.75,0.5,0.5,0.75,0.833,0.833,0.833,0.857,0.6,0.75,0.5,0.8,0.8,0.8,0.857,0.75,0.833
0.875,0.75,0.857,0.845,0.75,0.667,0.714,0.714,0.882,0.889,0.857,0.875,0.889,0.75,0.857,0.714,0.667,0.714,0.714,0.5,0.732,0.714,0.667,0.625,0.75,0.667,0.75,0.778,0.75,0.571,0.778,0.75,0.714,0.714,0.714,0.714,0.5,0.846,0.875,0.778,0.818,0.714,0.857,0.714,0.889,0.857,0.875,0.857,0.714,0.857,0.625,0.875,0.667,0.875,0.625,0.833,0.857,0.714,0.5,0.889,0.778,0.889,0.864,0.571,0.667,0.75,0.667,0.75,0.667,0.75,0.6,0.857,0.857,0.778,0.75,0.571,0.571,0.714,0.857,0.875,0.778,0.778,0.583,0.8,0.875,0.857,0.889,0.804,0.714,0.818,0.8,0.75,0.889,0.9,0.889,0.571,0.531,0.909,0.701,0.727,0.857,0.778,0.5,0.833,0.0,0.833,0.667,0.875,0.875,0.857,0.75,0.75,0.75,0.625,0.75,0.857,0.714,0.875,0.875,0.667,0.778,0.857,0.5
0.8,0.857,0.75,0.908,0.833,0.75,0.8,0.8,0.817,0.833,0.75,0.8,0.6,0.833,0.75,0.8,0.8,0.8,0.8,0.8,0.817,0.8,0.75,0.857,0.833,0.875,0.6,0.857,0.833,0.833,0.857,0.857,0.8,0.8,0.8,0.8,0.8,0.909,0.8,0.857,0.75,0.833,0.75,0.8,0.833,0.75,0.8,0.75,0.8,0.75,0.857,0.8,0.75,0.8,0.857,0.667,0.75,0.8,0.8,0.833,0.857,0.833,0.763,0.833,0.75,0.833,0.714,0.833,0.8,0.833,0.75,0.75,0.75,0.857,0.833,0.857,0.833,0.5,0.333,0.5,0.857,0.857,0.775,0.875,0.5,0.75,0.833,0.8,0.8,0.75,0.875,0.833,0.833,0.857,0.833,0.833,0.768,0.875,0.885,0.9,0.333,0.857,0.833,0.667,0.833,0.0,0.333,0.8,0.8,0.333,0.833,0.833,0.833,0.857,0.833,0.75,0.5,0.8,0.8,0.8,0.857,0.75,0.833
0.833,0.714,0.8,0.916,0.857,0.8,0.833,0.6,0.845,0.857,0.8,0.833,0.667,0.857,0.8,0.6,0.6,0.833,0.833,0.6,0.845,0.833,0.8,0.714,0.857,0.75,0.6,0.714,0.857,0.667,0.875,0.714,0.833,0.833,0.833,0.833,0.6,0.916,0.833,0.875,0.778,0.857,0.8,0.833,0.857,0.8,0.833,0.8,0.833,0.8,0.714,0.833,0.8,0.833,0.714,0.75,0.8,0.6,0.6,0.857,0.875,0.857,0.81,0.667,0.5,0.857,0.75,0.667,0.833,0.857,0.8,0.8,0.8,0.875,0.857,0.714,0.857,0.5,0.5,0.6,0.875,0.714,0.55,0.889,0.6,0.8,0.857,0.732,0.833,0.778,0.889,0.857,0.857,0.875,0.857,0.857,0.537,0.889,0.771,0.8,0.5,0.714,0.667,0.75,0.667,0.333,0.0,0.833,0.833,0.5,0.857,0.667,0.667,0.714,0.667,0.8,0.25,0.833,0.833,0.6,0.714,0.8,0.667
0.667,0.889,0.6,0.832,0.875,0.833,0.4,0.4,0.69,0.714,0.6,0.667,0.5,0.714,0.6,0.667,0.667,0.667,0.857,0.667,0.69,0.857,0.833,0.889,0.875,0.778,0.714,0.714,0.667,0.667,0.75,0.889,0.6,0.857,0.857,0.857,0.667,0.817,0.857,0.571,0.667,0.875,0.833,0.857,0.875,0.6,0.667,0.6,0.667,0.6,0.75,0.4,0.833,0.667,0.75,0.5,0.5,0.4,0.857,0.5,0.714,0.714,0.383,0.5,0.833,0.714,0.778,0.714,0.857,0.5,0.833,0.6,0.833,0.75,0.667,0.889,0.714,0.857,0.833,0.667,0.889,0.75,0.633,0.778,0.857,0.833,0.875,0.776,0.857,0.8,0.778,0.875,0.5,0.75,0.875,0.875,0.762,0.9,0.656,0.7,0.833,0.75,0.875,0.5,0.875,0.8,0.833,0.0,0.0,0.833,0.875,0.714,0.714,0.889,0.4,0.6,0.667,0.6,0.667,0.857,0.75,0.6,0.875
0.667,0.889,0.6,0.832,0.875,0.833,0.4,0.4,0.69,0.714,0.6,0.667,0.5,0.714,0.6,0.667,0.667,0.667,0.857,0.667,0.69,0.857,0.833,0.889,0.875,0.778,0.714,0.714,0.667,0.667,0.75,0.889,0.6,0.857,0.857,0.857,0.667,0.817,0.857,0.571,0.667,0.875,0.833,0.857,0.875,0.6,0.667,0.6,0.667,0.6,0.75,0.4,0.833,0.667,0.75,0.5,0.5,0.4,0.857,0.5,0.714,0.714,0.383,0.5,0.833,0.714,0.778,0.714,0.857,0.5,0.833,0.6,0.833,0.75,0.667,0.889,0.714,0.857,0.833,0.667,0.889,0.75,0.633,0.778,0.857,0.833,0.875,0.776,0.857,0.8,0.778,0.875,0.5,0.75,0.875,0.875,0.762,0.9,0.656,0.7,0.833,0.75,0.875,0.5,0.875,0.8,0.833,0.0,0.0,0.833,0.875,0.714,0.714,0.889,0.4,0.6,0.667,0.6,0.667,0.857,0.75,0.6,0.875
0.833,0.875,0.8,0.916,0.857,0.8,0.833,0.833,0.75,0.857,0.8,0.833,0.667,0.667,0.8,0.833,0.833,0.833,0.833,0.833,0.845,0.6,0.8,0.875,0.857,0.75,0.667,0.875,0.857,0.857,0.875,0.875,0.833,0.6,0.833,0.833,0.833,0.916,0.833,0.875,0.625,0.857,0.8,0.833,0.667,0.8,0.833,0.5,0.833,0.8,0.875,0.833,0.8,0.833,0.875,0.75,0.8,0.833,0.833,0.857,0.875,0.857,0.81,0.857,0.8,0.857,0.75,0.667,0.6,0.667,0.8,0.8,0.8,0.714,0.857,0.875,0.857,0.6,0.5,0.6,0.714,0.875,0.817,0.889,0.6,0.8,0.857,0.838,0.833,0.778,0.889,0.857,0.857,0.875,0.857,0.667,0.815,0.889,0.897,0.909,0.0,0.875,0.857,0.75,0.857,0.333,0.5,0.833,0.833,0.0,0.857,0.857,0.857,0.875,0.857,0.8,0.6,0.833,0.833,0.833,0.714,0.8,0.857
0.714,0.778,0.857,0.883,0.889,0.857,0.714,0.875,0.802,0.75,0.667,0.875,0.75,0.889,0.857,0.875,0.875,0.5,0.5,0.875,0.732,0.875,0.667,0.778,0.714,0.909,0.889,0.9,0.714,0.889,0.778,0.778,0.714,0.875,0.875,0.875,0.875,0.928,0.875,0.9,0.818,0.714,0.667,0.5,0.75,0.857,0.714,0.857,0.875,0.857,0.9,0.875,0.857,0.714,0.625,0.833,0.857,0.875,0.714,0.75,0.9,0.889,0.864,0.889,0.857,0.75,0.909,0.889,0.714,0.889,0.667,0.857,0.857,0.778,0.889,0.9,0.75,0.875,0.857,0.875,0.9,0.9,0.866,0.778,0.875,0.857,0.75,0.881,0.875,0.917,0.778,0.75,0.75,0.9,0.75,0.75,0.836,0.8,0.814,0.923,0.857,0.778,0.889,0.833,0.75,0.833,0.857,0.875,0.875,0.857,0.0,0.889,0.889,0.778,0.889,0.857,0.875,0.875,0.875,0.714,0.9,0.857,0.75
0.714,0.778,0.667,0.928,0.889,0.857,0.875,0.714,0.732,0.889,0.857,0.714,0.75,0.75,0.667,0.714,0.5,0.875,0.875,0.5,0.732,0.875,0.857,0.778,0.889,0.667,0.571,0.625,0.889,0.571,0.778,0.778,0.875,0.875,0.875,0.875,0.5,0.846,0.875,0.778,0.917,0.889,0.857,0.875,0.889,0.667,0.714,0.857,0.714,0.667,0.625,0.714,0.857,0.875,0.778,0.833,0.667,0.714,0.714,0.889,0.778,0.75,0.738,0.75,0.667,0.889,0.909,0.571,0.875,0.889,0.857,0.667,0.857,0.778,0.75,0.778,0.889,0.714,0.857,0.5,0.9,0.625,0.69,0.8,0.714,0.857,0.889,0.587,0.875,0.7,0.667,0.75,0.75,0.778,0.75,0.889,0.598,0.8,0.814,0.6,0.857,0.625,0.571,0.833,0.75,0.833,0.667,0.714,0.714,0.857,0.889,0.0,0.714,0.778,0.571,0.4,0.714,0.5,0.714,0.714,0.625,0.667,0.714
0.714,0.778,0.667,0.883,0.889,0.857,0.875,0.714,0.732,0.889,0.857,0.714,0.75,0.75,0.6,0.667,0.667,0.875,0.875,0.667,0.732,0.875,0.857,0.778,0.889,0.778,0.714,0.714,0.889,0.714,0.778,0.778,0.875,0.875,0.875,0.875,0.667,0.833,0.875,0.778,0.917,0.889,0.857,0.875,0.889,0.667,0.714,0.857,0.714,0.667,0.75,0.714,0.857,0.875,0.75,0.833,0.667,0.714,0.667,0.889,0.75,0.714,0.741,0.75,0.667,0.889,0.909,0.714,0.875,0.889,0.857,0.667,0.857,0.778,0.75,0.778,0.889,0.714,0.857,0.714,0.9,0.571,0.69,0.909,0.875,0.857,0.889,0.787,0.875,0.818,0.909,0.75,0.889,0.75,0.75,0.889,0.672,0.909,0.764,0.818,0.857,0.75,0.75,0.833,0.75,0.833,0.667,0.714,0.714,0.857,0.889,0.714,0.0,0.778,0.714,0.667,0.714,0.714,0.667,0.714,0.75,0.667,0.75
0.889,0.8,0.875,0.856,0.778,0.714,0.889,0.75,0.894,0.9,0.875,0.889,0.9,0.778,0.875,0.75,0.714,0.889,0.889,0.571,0.764,0.75,0.714,0.8,0.778,0.7,0.778,0.8,0.9,0.625,0.8,0.8,0.889,0.75,0.75,0.75,0.571,0.857,0.889,0.8,0.833,0.625,0.875,0.889,0.9,0.875,0.889,0.875,0.75,0.875,0.667,0.889,0.714,0.889,0.8,0.857,0.875,0.75,0.75,0.9,0.8,0.9,0.88,0.625,0.714,0.778,0.818,0.778,0.75,0.778,0.714,0.875,0.875,0.8,0.75,0.667,0.778,0.75,0.875,0.889,0.8,0.8,0.643,0.917,0.889,0.875,0.9,0.825,0.75,0.833,0.917,0.9,0.9,0.909,0.778,0.778,0.579,0.917,0.755,0.75,0.875,0.8,0.625,0.857,0.625,0.857,0.714,0.889,0.889,0.875,0.778,0.778,0.778,0.0,0.778,0.875,0.75,0.889,0.889,0.75,0.8,0.875,0.778
0.714,0.778,0.667,0.845,0.889,0.857,0.5,0.2,0.732,0.75,0.667,0.714,0.571,0.75,0.667,0.667,0.5,0.714,0.875,0.5,0.732,0.875,0.857,0.778,0.889,0.667,0.571,0.571,0.714,0.5,0.778,0.778,0.667,0.875,0.875,0.875,0.5,0.833,0.875,0.625,0.7,0.889,0.857,0.875,0.889,0.667,0.714,0.667,0.714,0.667,0.625,0.5,0.857,0.714,0.75,0.6,0.4,0.4,0.714,0.571,0.75,0.75,0.518,0.333,0.667,0.75,0.8,0.571,0.875,0.571,0.857,0.667,0.857,0.778,0.714,0.778,0.75,0.714,0.857,0.714,0.9,0.625,0.633,0.8,0.875,0.857,0.889,0.708,0.875,0.818,0.8,0.889,0.571,0.778,0.889,0.889,0.598,0.909,0.656,0.7,0.857,0.625,0.75,0.6,0.75,0.833,0.667,0.4,0.4,0.857,0.889,0.571,0.714,0.778,0.0,0.667,0.667,0.5,0.714,0.714,0.625,0.667,0.75
0.6,0.875,0.5,0.916,0.857,0.8,0.833,0.833,0.633,0.857,0.8,0.6,0.667,0.667,0.5,0.833,0.6,0.833,0.833,0.6,0.633,0.833,0.8,0.875,0.857,0.75,0.667,0.714,0.857,0.667,0.714,0.875,0.833,0.833,0.833,0.833,0.6,0.817,0.833,0.714,0.9,0.857,0.8,0.833,0.857,0.5,0.6,0.8,0.6,0.5,0.714,0.6,0.8,0.833,0.875,0.75,0.5,0.833,0.833,0.857,0.714,0.667,0.629,0.857,0.8,0.857,0.889,0.667,0.833,0.857,0.8,0.5,0.8,0.714,0.667,0.875,0.857,0.833,0.8,0.25,0.875,0.714,0.817,0.75,0.6,0.8,0.857,0.607,0.833,0.625,0.75,0.667,0.667,0.714,0.667,0.857,0.716,0.889,0.897,0.667,0.8,0.714,0.667,0.75,0.857,0.75,0.8,0.6,0.6,0.8,0.857,0.4,0.667,0.875,0.667,0.0,0.833,0.25,0.6,0.833,0.714,0.5,0.667
0.857,0.75,0.833,0.923,0.875,0.833,0.667,0.6,0.866,0.875,0.833,0.857,0.667,0.875,0.833,0.6,0.667,0.667,0.857,0.667,0.866,0.857,0.833,0.75,0.875,0.778,0.667,0.571,0.714,0.5,0.889,0.75,0.667,0.857,0.857,0.857,0.667,0.833,0.857,0.75,0.667,0.875,0.833,0.857,0.875,0.833,0.857,0.6,0.857,0.833,0.75,0.667,0.833,0.857,0.75,0.5,0.833,0.4,0.667,0.714,0.75,0.875,0.62,0.667,0.6,0.875,0.75,0.714,0.857,0.714,0.833,0.833,0.833,0.889,0.875,0.75,0.714,0.6,0.6,0.667,0.889,0.75,0.325,0.778,0.667,0.833,0.875,0.776,0.857,0.8,0.9,0.875,0.714,0.889,0.875,0.875,0.629,0.9,0.656,0.7,0.6,0.75,0.714,0.5,0.714,0.5,0.25,0.667,0.667,0.6,0.875,0.714,0.714,0.75,0.667,0.833,0.0,0.857,0.857,0.667,0.75,0.833,0.714
0.667,0.889,0.6,0.832,0.875,0.833,0.667,0.667,0.69,0.714,0.6,0.667,0.714,0.714,0.6,0.857,0.667,0.857,0.857,0.667,0.69,0.857,0.833,0.889,0.875,0.778,0.714,0.75,0.714,0.714,0.75,0.889,0.667,0.857,0.857,0.857,0.667,0.833,0.857,0.75,0.8,0.875,0.833,0.857,0.875,0.6,0.667,0.833,0.667,0.6,0.75,0.667,0.833,0.667,0.75,0.8,0.25,0.667,0.857,0.714,0.75,0.714,0.695,0.714,0.833,0.714,0.9,0.714,0.857,0.714,0.833,0.6,0.833,0.75,0.667,0.889,0.875,0.857,0.833,0.4,0.889,0.75,0.845,0.778,0.667,0.833,0.875,0.665,0.857,0.667,0.625,0.714,0.5,0.571,0.714,0.875,0.762,0.9,0.795,0.7,0.833,0.75,0.714,0.8,0.875,0.8,0.833,0.6,0.6,0.833,0.875,0.5,0.714,0.889,0.5,0.25,0.857,0.0,0.667,0.857,0.75,0.6,0.714
0.667,0.75,0.6,0.773,0.875,0.833,0.857,0.857,0.69,0.875,0.833,0.667,0.714,0.714,0.25,0.667,0.667,0.857,0.857,0.667,0.69,0.857,0.833,0.889,0.875,0.778,0.714,0.571,0.875,0.714,0.75,0.75,0.857,0.667,0.857,0.857,0.667,0.817,0.667,0.75,0.909,0.875,0.833,0.857,0.875,0.6,0.667,0.833,0.667,0.6,0.75,0.667,0.833,0.857,0.75,0.8,0.6,0.857,0.667,0.875,0.714,0.5,0.695,0.875,0.833,0.875,0.9,0.714,0.857,0.875,0.833,0.6,0.6,0.75,0.714,0.889,0.875,0.857,0.833,0.667,0.889,0.571,0.845,0.9,0.857,0.833,0.875,0.565,0.857,0.667,0.9,0.714,0.875,0.75,0.714,0.875,0.762,0.9,0.86,0.818,0.833,0.75,0.875,0.8,0.875,0.8,0.833,0.667,0.667,0.833,0.875,0.714,0.667,0.889,0.714,0.6,0.857,0.667,0.0,0.667,0.75,0.25,0.875
0.857,0.5,0.833,0.832,0.875,0.833,0.667,0.667,0.866,0.875,0.833,0.857,0.875,0.875,0.833,0.667,0.667,0.667,0.667,0.667,0.866,0.857,0.833,0.75,0.714,0.778,0.714,0.75,0.714,0.714,0.889,0.5,0.667,0.667,0.857,0.857,0.667,0.923,0.667,0.889,0.909,0.714,0.833,0.667,0.875,0.833,0.857,0.833,0.857,0.833,0.75,0.857,0.833,0.857,0.714,0.8,0.833,0.667,0.6,0.875,0.889,0.875,0.841,0.714,0.6,0.875,0.9,0.714,0.667,0.875,0.6,0.833,0.6,0.889,0.875,0.75,0.875,0.667,0.833,0.857,0.889,0.75,0.633,0.778,0.857,0.833,0.875,0.565,0.857,0.8,0.778,0.714,0.875,0.889,0.875,0.714,0.629,0.9,0.656,0.818,0.833,0.75,0.714,0.8,0.667,0.8,0.6,0.857,0.857,0.833,0.714,0.714,0.714,0.75,0.714,0.833,0.667,0.857,0.667,0.0,0.75,0.6,0.5
0.75,0.8,0.714,0.933,0.9,0.875,0.889,0.75,0.75,0.9,0.875,0.75,0.778,0.75,0.714,0.75,0.571,0.889,0.889,0.571,0.764,0.75,0.875,0.8,0.9,0.5,0.625,0.667,0.9,0.625,0.8,0.8,0.889,0.75,0.889,0.889,0.571,0.857,0.889,0.8,0.833,0.9,0.875,0.889,0.778,0.714,0.75,0.714,0.75,0.714,0.667,0.75,0.875,0.889,0.8,0.857,0.714,0.75,0.75,0.9,0.8,0.778,0.775,0.778,0.714,0.9,0.917,0.571,0.75,0.778,0.875,0.714,0.875,0.778,0.778,0.8,0.9,0.75,0.875,0.75,0.8,0.667,0.732,0.917,0.889,0.875,0.9,0.741,0.889,0.833,0.917,0.9,0.9,0.909,0.9,0.778,0.651,0.917,0.83,0.75,0.714,0.667,0.778,0.857,0.778,0.857,0.714,0.75,0.75,0.714,0.9,0.625,0.75,0.8,0.625,0.714,0.75,0.75,0.75,0.75,0.0,0.714,0.778
0.6,0.714,0.5,0.817,0.857,0.8,0.833,0.833,0.633,0.857,0.8,0.6,0.667,0.667,0.5,0.833,0.6,0.833,0.833,0.6,0.633,0.833,0.8,0.875,0.857,0.75,0.667,0.714,0.857,0.667,0.714,0.714,0.833,0.6,0.833,0.833,0.6,0.817,0.6,0.714,0.9,0.857,0.8,0.833,0.857,0.5,0.6,0.8,0.6,0.5,0.714,0.6,0.8,0.833,0.875,0.75,0.5,0.833,0.833,0.857,0.714,0.667,0.629,0.857,0.8,0.857,0.889,0.667,0.833,0.857,0.8,0.5,0.5,0.714,0.667,0.875,0.857,0.833,0.8,0.6,0.875,0.714,0.817,0.889,0.833,0.8,0.857,0.468,0.833,0.625,0.889,0.857,0.857,0.875,0.857,0.857,0.716,0.889,0.897,0.8,0.8,0.714,0.857,0.75,0.857,0.75,0.8,0.6,0.6,0.8,0.857,0.667,0.667,0.875,0.667,0.5,0.833,0.6,0.25,0.6,0.714,0.0,0.857
0.875,0.625,0.857,0.928,0.889,0.857,0.714,0.714,0.882,0.889,0.857,0.875,0.889,0.889,0.857,0.714,0.714,0.714,0.714,0.714,0.882,0.875,0.857,0.625,0.75,0.8,0.75,0.778,0.75,0.75,0.9,0.625,0.714,0.875,0.875,0.875,0.714,0.928,0.875,0.9,0.917,0.75,0.857,0.714,0.889,0.857,0.875,0.857,0.875,0.857,0.778,0.875,0.857,0.875,0.75,0.833,0.857,0.714,0.667,0.889,0.9,0.889,0.864,0.75,0.667,0.889,0.8,0.75,0.714,0.889,0.667,0.857,0.857,0.9,0.889,0.75,0.75,0.714,0.857,0.714,0.9,0.778,0.69,0.778,0.714,0.857,0.889,0.787,0.875,0.818,0.667,0.714,0.75,0.778,0.75,0.75,0.69,0.909,0.692,0.818,0.857,0.778,0.5,0.833,0.5,0.833,0.667,0.875,0.875,0.857,0.75,0.714,0.75,0.778,0.75,0.667,0.714,0.714,0.875,0.5,0.778,0.857,0.0
